COVID-19 Fallzahlen und Todesfälle mit Differenz zum Vortag sowie Fall-Verstorbenen-Anteil nach Berichtstag;;;;;;
;;;;;;
Berichtsdatum;Anzahl COVID-19-Fälle;Differenz Vortag Fälle;Todesfälle;Differenz Vortag Todesfälle;Fall-Verstorbenen-Anteil;Fälle ohne Todesfälle
7/27/2021;3758401;1545;91565;38;2.44%;3666836
7/28/2021;3761169;2768;91586;21;2.44%;3669583
7/29/2021;3764311;3142;91607;21;2.43%;3672704
7/30/2021;3766765;2454;91637;30;2.43%;3675128
7/31/2021;3769165;2400;91658;21;2.43%;3677507
8/1/2021;3771262;2097;91659;1;2.43%;3679603
8/2/2021;3772109;847;91660;1;2.43%;3680449
8/3/2021;3773875;1766;91679;19;2.43%;3682196
8/4/2021;3777446;3571;91704;25;2.43%;3685742
8/5/2021;3780985;3539;91730;26;2.43%;3689255
8/6/2021;3784433;3448;91754;24;2.42%;3692679
8/7/2021;3787639;3206;91778;24;2.42%;3695861
8/8/2021;3790766;3127;91782;4;2.42%;3698984
8/9/2021;3791949;1183;91784;2;2.42%;3700165
8/10/2021;3794429;2480;91803;19;2.42%;3702626
8/11/2021;3799425;4996;91817;14;2.42%;3707608
8/12/2021;3805063;5638;91834;17;2.41%;3713229
8/13/2021;3810641;5578;91853;19;2.41%;3718788
8/14/2021;3816285;5644;91864;11;2.41%;3724421
8/15/2021;3821013;4728;91867;3;2.40%;3729146
8/16/2021;3823139;2126;91871;4;2.40%;3731268
8/17/2021;3827051;3912;91899;28;2.40%;3735152
8/18/2021;3835375;8324;91921;22;2.40%;3743454
8/19/2021;3843775;8400;91943;22;2.39%;3751832
8/20/2021;3853055;9280;91956;13;2.39%;3761099
8/21/2021;3861147;8092;91973;17;2.38%;3769174
8/22/2021;3868197;7050;91976;3;2.38%;3776221
8/23/2021;3871865;3668;91980;4;2.38%;3779885
8/24/2021;3877612;5747;92022;42;2.37%;3785590
8/25/2021;3889173;11561;92061;39;2.37%;3797112
8/26/2021;3901799;12626;92082;21;2.36%;3809717
8/27/2021;3913828;12029;92096;14;2.35%;3821732
8/28/2021;3924131;10303;92118;22;2.35%;3832013
8/29/2021;3932547;8416;92130;12;2.34%;3840417
8/30/2021;3937106;4559;92140;10;2.34%;3844966
8/31/2021;3942856;5750;92200;60;2.34%;3850656
9/1/2021;3956387;13531;92223;23;2.33%;3864164
9/2/2021;3970102;13715;92256;33;2.32%;3877846
9/3/2021;3984353;14251;92301;45;2.32%;3892052
9/4/2021;3995188;10835;92325;24;2.31%;3902863
9/5/2021;4005641;10453;92346;21;2.31%;3913295
9/6/2021;4010390;4749;92354;8;2.30%;3918036
9/7/2021;4017116;6726;92413;59;2.30%;3924703
9/8/2021;4030681;13565;92448;35;2.29%;3938233
9/9/2021;4046112;15431;92498;50;2.29%;3953614
9/10/2021;4059081;12969;92553;55;2.28%;3966528
9/11/2021;4070295;11214;92598;45;2.27%;3977697
9/12/2021;4077640;7345;92606;8;2.27%;3985034
9/13/2021;4083151;5511;92618;12;2.27%;3990533
9/14/2021;4089476;6325;92686;68;2.27%;3996790
9/15/2021;4101931;12455;92769;83;2.26%;4009162
9/16/2021;4114856;12925;92837;68;2.26%;4022019
9/17/2021;4125878;11022;92857;20;2.25%;4033021
9/18/2021;4134779;8901;92920;63;2.25%;4041859
9/19/2021;4142116;7337;92958;38;2.24%;4049158
9/20/2021;4145852;3736;92971;13;2.24%;4052881
9/21/2021;4150516;4664;93052;81;2.24%;4057464
9/22/2021;4160970;10454;93123;71;2.24%;4067847
9/23/2021;4171666;10696;93238;115;2.24%;4078428
9/24/2021;4181393;9727;93303;65;2.23%;4088090
9/25/2021;4188604;7211;93365;62;2.23%;4095239
9/26/2021;4196378;7774;93393;28;2.23%;4102985
9/27/2021;4199400;3022;93403;10;2.22%;4105997
9/28/2021;4203571;4171;93504;101;2.22%;4110067
9/29/2021;4215351;11780;93571;67;2.22%;4121780
9/30/2021;4227501;12150;93638;67;2.21%;4133863
10/1/2021;4237619;10118;93711;73;2.21%;4143908
10/2/2021;4246136;8517;93777;66;2.21%;4152359
10/3/2021;4252300;6164;93786;9;2.21%;4158514
10/4/2021;4255388;3088;93793;7;2.20%;4161595
10/5/2021;4260187;4799;93883;90;2.20%;4166304
10/6/2021;4271734;11547;93959;76;2.20%;4177775
10/7/2021;4283378;11644;94027;68;2.20%;4189351
10/8/2021;4293807;10429;94113;86;2.19%;4199694
10/9/2021;4302661;8854;94178;65;2.19%;4208483
10/10/2021;4310273;7612;94202;24;2.19%;4216071
10/11/2021;4313384;3111;94209;7;2.18%;4219175
10/12/2021;4318355;4971;94297;88;2.18%;4224058
10/13/2021;4330258;11903;94389;92;2.18%;4235869
10/14/2021;4342640;12382;94461;72;2.18%;4248179
10/15/2021;4354158;11518;94526;65;2.17%;4259632
10/16/2021;4365107;10949;94601;75;2.17%;4270506
10/17/2021;4373789;8682;94618;17;2.16%;4279171
10/18/2021;4377845;4056;94628;10;2.16%;4283217
10/19/2021;4384616;6771;94716;88;2.16%;4289900
10/20/2021;4401631;17015;94808;92;2.15%;4306823
10/21/2021;4417708;16077;94875;67;2.15%;4322833
10/22/2021;4437280;19572;94991;116;2.14%;4342289
10/23/2021;4452425;15145;95077;86;2.14%;4357348
10/24/2021;4466157;13732;95100;23;2.13%;4371057
10/25/2021;4472730;6573;95117;17;2.13%;4377613
10/26/2021;4483203;10473;95245;128;2.12%;4387958
10/27/2021;4506415;23212;95359;114;2.12%;4411056
10/28/2021;4534452;28037;95485;126;2.11%;4438967
10/29/2021;4559120;24668;95606;121;2.10%;4463514
10/30/2021;4580663;21543;95696;90;2.09%;4484967
10/31/2021;4597550;16887;95729;33;2.08%;4501821
11/1/2021;4607208;9658;95752;23;2.08%;4511456
11/2/2021;4618021;10813;95833;81;2.08%;4522188
11/3/2021;4638419;20398;96027;194;2.07%;4542392
11/4/2021;4672368;33949;96192;165;2.06%;4576176
11/5/2021;4709488;37120;96346;154;2.05%;4613142
11/6/2021;4743490;34002;96488;142;2.03%;4647002
11/7/2021;4767033;23543;96525;37;2.02%;4670508
11/8/2021;4782546;15513;96558;33;2.02%;4685988
11/9/2021;4804378;21832;96727;169;2.01%;4707651
11/10/2021;4844054;39676;96963;236;2.00%;4747091
11/11/2021;4894250;50196;97198;235;1.99%;4797052
11/12/2021;4942890;48640;97389;191;1.97%;4845501
11/13/2021;4987971;45081;97617;228;1.96%;4890354
11/14/2021;5021469;33498;97672;55;1.95%;4923797
11/15/2021;5045076;23607;97715;43;1.94%;4947361
11/16/2021;5077124;32048;97980;265;1.93%;4979144
11/17/2021;5129950;52826;98274;294;1.92%;5031676
11/18/2021;5195321;65371;98538;264;1.90%;5096783
11/19/2021;5248291;52970;98739;201;1.88%;5149552
11/20/2021;5312215;63924;98987;248;1.86%;5213228
11/21/2021;5354942;42727;99062;75;1.85%;5255880
11/22/2021;5385585;30643;99124;62;1.84%;5286461
11/23/2021;5430911;45326;99433;309;1.83%;5331478
11/24/2021;5497795;66884;99768;335;1.81%;5398027
11/25/2021;5573756;75961;100119;351;1.80%;5473637
11/26/2021;5650170;76414;100476;357;1.78%;5549694
11/27/2021;5717295;67125;100779;303;1.76%;5616516
11/28/2021;5761696;44401;100883;104;1.75%;5660813
11/29/2021;5791060;29364;100956;73;1.74%;5690104
11/30/2021;5836813;45753;101344;388;1.74%;5735469
12/1/2021;5903999;67186;101790;446;1.72%;5802209
12/2/2021;5977208;73209;102178;388;1.71%;5875030
12/3/2021;6051560;74352;102568;390;1.69%;5948992
12/4/2021;6116070;64510;102946;378;1.68%;6013124
12/5/2021;6158125;42055;103040;94;1.67%;6055085
12/6/2021;6185961;27836;103121;81;1.67%;6082840
12/7/2021;6222020;36059;103520;399;1.66%;6118500
12/8/2021;6291621;69601;104047;527;1.65%;6187574
12/9/2021;6362232;70611;104512;465;1.64%;6257720
12/10/2021;6423520;61288;104996;484;1.63%;6318524
12/11/2021;6477217;53697;105506;510;1.63%;6371711
12/12/2021;6509863;32646;105638;132;1.62%;6404225
12/13/2021;6531606;21743;105754;116;1.62%;6425852
12/14/2021;6562429;30823;106227;473;1.62%;6456202
12/15/2021;6613730;51301;106680;453;1.61%;6507050
12/16/2021;6670407;56677;107202;522;1.61%;6563205
12/17/2021;6721375;50968;107639;437;1.60%;6613736
12/18/2021;6764188;42813;108053;414;1.60%;6656135
12/19/2021;6793536;29348;108233;180;1.59%;6685303
12/20/2021;6809622;16086;108352;119;1.59%;6701270
12/21/2021;6833050;23428;108814;462;1.59%;6724236
12/22/2021;6878709;45659;109324;510;1.59%;6769385
